old_path,new_path,document_role
docs/watchlist/audit/WS_C171_FINAL_FAILED_NOT_READY_CLOSURE_OPERATOR_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C171_FINAL_FAILED_NOT_READY_CLOSURE_OPERATOR_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C171_IMMUTABLE_DRAFT_PARAMSET_CANDIDATE_DESIGN.md,docs/watchlist/research/weekly_swing/experiments/WS_C171_IMMUTABLE_DRAFT_PARAMSET_CANDIDATE_DESIGN.md,RESEARCH
docs/watchlist/audit/WS_C171_LOW_PRICE_EXECUTION_QUALITY_C01_DRAFT_CATALOG_IMPLEMENTATION.md,docs/watchlist/evidence/weekly_swing/results/WS_C171_LOW_PRICE_EXECUTION_QUALITY_C01_DRAFT_CATALOG_IMPLEMENTATION.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C171_LOW_PRICE_EXECUTION_QUALITY_C01_OPERATOR_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C171_LOW_PRICE_EXECUTION_QUALITY_C01_OPERATOR_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C171_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C171_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C171_REAL_IS_REMEDIATION_DRAFT_CATALOG_IMPLEMENTATION.md,docs/watchlist/research/weekly_swing/experiments/WS_C171_REAL_IS_REMEDIATION_DRAFT_CATALOG_IMPLEMENTATION.md,RESEARCH
docs/watchlist/audit/WS_C171_REMEDIATION_DRAFT_CATALOG_OPERATOR_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C171_REMEDIATION_DRAFT_CATALOG_OPERATOR_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C171_REMEDIATION_DRAFT_PARAMSET_HASH_IDENTITY_REPAIR.md,docs/watchlist/research/weekly_swing/experiments/WS_C171_REMEDIATION_DRAFT_PARAMSET_HASH_IDENTITY_REPAIR.md,RESEARCH
docs/watchlist/audit/WS_C171_TARGETED_EXECUTABLE_IS_STRATEGY_REMEDIATION_AND_TRADE_EVIDENCE_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C171_TARGETED_EXECUTABLE_IS_STRATEGY_REMEDIATION_AND_TRADE_EVIDENCE_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C171_TRADE_EVIDENCE_DIAGNOSTIC_OPERATOR_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C171_TRADE_EVIDENCE_DIAGNOSTIC_OPERATOR_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C171_WEEKLY_SWING_VERSIONED_OFFICIAL_BACKTEST_EVIDENCE_AND_EXECUTABLE_IS_STRATEGY_REMEDIATION.md,docs/watchlist/research/weekly_swing/experiments/WS_C171_WEEKLY_SWING_VERSIONED_OFFICIAL_BACKTEST_EVIDENCE_AND_EXECUTABLE_IS_STRATEGY_REMEDIATION.md,RESEARCH
docs/watchlist/audit/WS_C17_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C17_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C17_QUALITY_PRESERVING_SAMPLE_RECOVERY_DESIGN_RESULT.md,docs/watchlist/evidence/weekly_swing/results/WS_C17_QUALITY_PRESERVING_SAMPLE_RECOVERY_DESIGN_RESULT.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C18_FUNNEL_AND_MONTHLY_COVERAGE_DIAGNOSTIC_RESULT.md,docs/watchlist/findings/weekly_swing/records/WS_C18_FUNNEL_AND_MONTHLY_COVERAGE_DIAGNOSTIC_RESULT.md,FINDING_RECORD
docs/watchlist/audit/WS_C18_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C18_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C19_FINAL_DIAGNOSTIC_RESULT.md,docs/watchlist/findings/weekly_swing/records/WS_C19_FINAL_DIAGNOSTIC_RESULT.md,FINDING_RECORD
docs/watchlist/audit/WS_C19_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C19_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C19_QUALITY_RECOVERY_TUNING_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C19_QUALITY_RECOVERY_TUNING_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C19_SELECTION_MODEL_DIAGNOSTIC_RESULT.md,docs/watchlist/findings/weekly_swing/records/WS_C19_SELECTION_MODEL_DIAGNOSTIC_RESULT.md,FINDING_RECORD
docs/watchlist/audit/WS_C19_SELECTION_MODEL_REDESIGN_ANALYSIS.md,docs/watchlist/research/weekly_swing/experiments/WS_C19_SELECTION_MODEL_REDESIGN_ANALYSIS.md,RESEARCH
docs/watchlist/audit/WS_C20_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C20_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C20_REGIME_TRADE_DATE_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C20_REGIME_TRADE_DATE_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C21_ENTRY_EXIT_BEHAVIOR_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C21_ENTRY_EXIT_BEHAVIOR_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C21_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C21_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C22_EXIT_CAPTURE_SHADOW_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C22_EXIT_CAPTURE_SHADOW_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C22_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C22_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C23_FIRST_PROFIT_CAPTURE_RULE_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C23_FIRST_PROFIT_CAPTURE_RULE_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C23_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C23_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C24_C22_SHADOW_GAP_BRIDGE_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C24_C22_SHADOW_GAP_BRIDGE_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C24_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C24_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C25_NO_SIGNAL_FALLBACK_DELAY_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C25_NO_SIGNAL_FALLBACK_DELAY_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C25_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C25_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C26_CATALOG_CANDIDATE_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C26_CATALOG_CANDIDATE_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C26_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C26_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C27_CATALOG_CANDIDATE_RAW_OHLC_VALIDATION.md,docs/watchlist/research/weekly_swing/experiments/WS_C27_CATALOG_CANDIDATE_RAW_OHLC_VALIDATION.md,RESEARCH
docs/watchlist/audit/WS_C27_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C27_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C28_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C28_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C28_RULE_REVISION_TIEBREAK_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C28_RULE_REVISION_TIEBREAK_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C29_OOS_PROOF.md,docs/watchlist/evidence/weekly_swing/backtest/WS_C29_OOS_PROOF.md,EVIDENCE_BACKTEST
docs/watchlist/audit/WS_C29_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C29_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C30_OOS_FAILURE_ATTRIBUTION.md,docs/watchlist/findings/weekly_swing/records/WS_C30_OOS_FAILURE_ATTRIBUTION.md,FINDING_RECORD
docs/watchlist/audit/WS_C30_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C30_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C31_CONTROLLED_GATE_RECLASSIFICATION.md,docs/watchlist/decisions/weekly_swing/WS_C31_CONTROLLED_GATE_RECLASSIFICATION.md,DECISION
docs/watchlist/audit/WS_C31_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C31_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C32_DATA_PATH_AND_BAD_MONTH_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C32_DATA_PATH_AND_BAD_MONTH_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C32_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C32_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C33_DATA_PATH_REPLAY_PROOF.md,docs/watchlist/evidence/weekly_swing/results/WS_C33_DATA_PATH_REPLAY_PROOF.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C33_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C33_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C34_BAD_MONTH_ROBUSTNESS_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C34_BAD_MONTH_ROBUSTNESS_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C34_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C34_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C35_IS_ROBUSTNESS_REDESIGN_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C35_IS_ROBUSTNESS_REDESIGN_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C35_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C35_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C36_IS_CONTROLLED_REDESIGN_CANDIDATE_FORMATION.md,docs/watchlist/research/weekly_swing/experiments/WS_C36_IS_CONTROLLED_REDESIGN_CANDIDATE_FORMATION.md,RESEARCH
docs/watchlist/audit/WS_C36_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C36_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C37_IS_VALIDATION_AND_ANTI_OVERFIT_CHECK.md,docs/watchlist/evidence/weekly_swing/results/WS_C37_IS_VALIDATION_AND_ANTI_OVERFIT_CHECK.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C37_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C37_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C38_IS_REDESIGN_OR_EVIDENCE_EXPANSION_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C38_IS_REDESIGN_OR_EVIDENCE_EXPANSION_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C38_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C38_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C39_IS_CONTROLLED_REDESIGN_WITH_COVERAGE_AND_BRANCH_DIVERSIFICATION_GUARDS.md,docs/watchlist/research/weekly_swing/experiments/WS_C39_IS_CONTROLLED_REDESIGN_WITH_COVERAGE_AND_BRANCH_DIVERSIFICATION_GUARDS.md,RESEARCH
docs/watchlist/audit/WS_C39_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C39_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C40_IS_VALIDATION_AND_ANTI_OVERFIT_CHECK_FOR_C39_GUARDED_CANDIDATE.md,docs/watchlist/research/weekly_swing/experiments/WS_C40_IS_VALIDATION_AND_ANTI_OVERFIT_CHECK_FOR_C39_GUARDED_CANDIDATE.md,RESEARCH
docs/watchlist/audit/WS_C40_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C40_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C41_IS_REVIEW_OR_EVIDENCE_EXPANSION_BEFORE_OOS.md,docs/watchlist/evidence/weekly_swing/results/WS_C41_IS_REVIEW_OR_EVIDENCE_EXPANSION_BEFORE_OOS.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C41_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C41_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C42_IS_ROLLING_NORMAL_MONTH_EVIDENCE_EXPANSION.md,docs/watchlist/evidence/weekly_swing/results/WS_C42_IS_ROLLING_NORMAL_MONTH_EVIDENCE_EXPANSION.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C42_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C42_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C43_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C43_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C43_PRE_TRADE_FIELD_EXPANSION_DIAGNOSTIC.md,docs/watchlist/findings/weekly_swing/records/WS_C43_PRE_TRADE_FIELD_EXPANSION_DIAGNOSTIC.md,FINDING_RECORD
docs/watchlist/audit/WS_C44_IS_GUARD_REFINEMENT_CANDIDATE_FORMATION.md,docs/watchlist/research/weekly_swing/experiments/WS_C44_IS_GUARD_REFINEMENT_CANDIDATE_FORMATION.md,RESEARCH
docs/watchlist/audit/WS_C44_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C44_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C45_IS_VALIDATION_AND_ANTI_OVERFIT_CHECK_FOR_C44_REFINEMENT.md,docs/watchlist/research/weekly_swing/experiments/WS_C45_IS_VALIDATION_AND_ANTI_OVERFIT_CHECK_FOR_C44_REFINEMENT.md,RESEARCH
docs/watchlist/audit/WS_C45_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C45_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C46_IS_REVIEW_OR_EVIDENCE_EXPANSION_BEFORE_OOS.md,docs/watchlist/evidence/weekly_swing/results/WS_C46_IS_REVIEW_OR_EVIDENCE_EXPANSION_BEFORE_OOS.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C46_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C46_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C47_OOS_PROOF_WITH_LOCKED_C44_REFINEMENT.md,docs/watchlist/research/weekly_swing/experiments/WS_C47_OOS_PROOF_WITH_LOCKED_C44_REFINEMENT.md,RESEARCH
docs/watchlist/audit/WS_C47_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C47_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C48_OOS_FAILURE_ATTRIBUTION.md,docs/watchlist/findings/weekly_swing/records/WS_C48_OOS_FAILURE_ATTRIBUTION.md,FINDING_RECORD
docs/watchlist/audit/WS_C48_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C48_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C49_BROADER_STRATEGY_REDESIGN.md,docs/watchlist/research/weekly_swing/experiments/WS_C49_BROADER_STRATEGY_REDESIGN.md,RESEARCH
docs/watchlist/audit/WS_C49_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C49_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C50_IS_VALIDATION_ANTI_OVERFIT_CHECK.md,docs/watchlist/evidence/weekly_swing/results/WS_C50_IS_VALIDATION_ANTI_OVERFIT_CHECK.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C50_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C50_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C51_CONCENTRATION_DEPENDENCY_REDESIGN_REVIEW.md,docs/watchlist/research/weekly_swing/experiments/WS_C51_CONCENTRATION_DEPENDENCY_REDESIGN_REVIEW.md,RESEARCH
docs/watchlist/audit/WS_C51_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C51_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C52_CONCENTRATION_DEPENDENCY_REDESIGN_CONTINUATION.md,docs/watchlist/research/weekly_swing/experiments/WS_C52_CONCENTRATION_DEPENDENCY_REDESIGN_CONTINUATION.md,RESEARCH
docs/watchlist/audit/WS_C52_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C52_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C53_IS_EVIDENCE_EXPANSION_FOR_C52_REDESIGN.md,docs/watchlist/research/weekly_swing/experiments/WS_C53_IS_EVIDENCE_EXPANSION_FOR_C52_REDESIGN.md,RESEARCH
docs/watchlist/audit/WS_C53_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C53_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C54_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C54_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C54_ROLLING_STABILITY_REDESIGN_OR_RECALIBRATION_IS_ONLY.md,docs/watchlist/research/weekly_swing/experiments/WS_C54_ROLLING_STABILITY_REDESIGN_OR_RECALIBRATION_IS_ONLY.md,RESEARCH
docs/watchlist/audit/WS_C55_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C55_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C55_ROLLING_STABILITY_REDESIGN_CONTINUATION_IS_ONLY.md,docs/watchlist/research/weekly_swing/experiments/WS_C55_ROLLING_STABILITY_REDESIGN_CONTINUATION_IS_ONLY.md,RESEARCH
docs/watchlist/audit/WS_C56_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C56_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C56_ROLLING_STABILITY_REDESIGN_CONTINUATION_IS_ONLY.md,docs/watchlist/research/weekly_swing/experiments/WS_C56_ROLLING_STABILITY_REDESIGN_CONTINUATION_IS_ONLY.md,RESEARCH
docs/watchlist/audit/WS_C57_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C57_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C57_REGIME_FIELD_RECONSTRUCTION_CONTINUATION_IS_ONLY.md,docs/watchlist/evidence/weekly_swing/results/WS_C57_REGIME_FIELD_RECONSTRUCTION_CONTINUATION_IS_ONLY.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C58_LOSS_CLUSTER_CONCENTRATION_REDESIGN_CONTINUATION_IS_ONLY.md,docs/watchlist/research/weekly_swing/experiments/WS_C58_LOSS_CLUSTER_CONCENTRATION_REDESIGN_CONTINUATION_IS_ONLY.md,RESEARCH
docs/watchlist/audit/WS_C58_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C58_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C59_LOSS_CLUSTER_OR_BRANCH_BUCKET_REDESIGN_CONTINUATION_IS_ONLY.md,docs/watchlist/research/weekly_swing/experiments/WS_C59_LOSS_CLUSTER_OR_BRANCH_BUCKET_REDESIGN_CONTINUATION_IS_ONLY.md,RESEARCH
docs/watchlist/audit/WS_C59_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C59_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C60_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C60_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C60_REGIME_STRESS_AND_LOO_DEPENDENCY_REDESIGN_IS_ONLY.md,docs/watchlist/research/weekly_swing/experiments/WS_C60_REGIME_STRESS_AND_LOO_DEPENDENCY_REDESIGN_IS_ONLY.md,RESEARCH
docs/watchlist/audit/WS_C61_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C61_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C61_SIGNAL_QUALITY_REBUILD_FOR_WEAK_REGIME_IS_ONLY.md,docs/watchlist/research/weekly_swing/experiments/WS_C61_SIGNAL_QUALITY_REBUILD_FOR_WEAK_REGIME_IS_ONLY.md,RESEARCH
docs/watchlist/audit/WS_C62_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C62_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C62_PRE_LOCK_REVIEW_FOR_C61_SIGNAL_QUALITY_CANDIDATES_IS_ONLY.md,docs/watchlist/research/weekly_swing/experiments/WS_C62_PRE_LOCK_REVIEW_FOR_C61_SIGNAL_QUALITY_CANDIDATES_IS_ONLY.md,RESEARCH
docs/watchlist/audit/WS_C63_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C63_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C63_PRE_OOS_UNLOCK_REVIEW_IS_ONLY.md,docs/watchlist/evidence/weekly_swing/results/WS_C63_PRE_OOS_UNLOCK_REVIEW_IS_ONLY.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C64_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C64_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C64_PRE_OOS_OR_OOS_PROOF_EXECUTION.md,docs/watchlist/evidence/weekly_swing/backtest/WS_C64_PRE_OOS_OR_OOS_PROOF_EXECUTION.md,EVIDENCE_BACKTEST
docs/watchlist/audit/WS_C65_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C65_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C65_PRODUCTION_PRE_LOCK_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C65_PRODUCTION_PRE_LOCK_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C66_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C66_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C66_PRODUCTION_LOCK_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C66_PRODUCTION_LOCK_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C67_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C67_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
