source_id,legacy_work_key,original_path,original_sha1,removed_duplicate_path,retained_primary_path,retained_primary_role,disposition
LS-WS-0481,C90,audit/WS_C90_OPERATOR_VALIDATION_COMMANDS.md,ED83BAA5204D81B6263B1746DDB0D2EDB20F58A7,records/history/original_sources/LS-WS-0481.md,records/evidence/runs/C90_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0483,C91,audit/WS_C91_OPERATOR_VALIDATION_COMMANDS.md,625658515FA86D62693E92B7F6F6B52B09F9094A,records/history/original_sources/LS-WS-0483.md,records/evidence/runs/C91_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0485,C92,audit/WS_C92_OPERATOR_VALIDATION_COMMANDS.md,B56B39CEB1C00C871FDCF890544C24E985CB169D,records/history/original_sources/LS-WS-0485.md,records/evidence/runs/C92_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0488,C94,audit/WS_C94_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_AUDIT_ARCHIVE_REVIEW.md,AAC155B1A5AF95376AE2F41850CC294283407226,records/history/original_sources/LS-WS-0488.md,records/evidence/runs/C94_PILOT_POST_ACT_AUDIT_ARCH_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0490,C95,audit/WS_C95_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,1644B8116DE38851EDCAA41D55E9A3581AEF9BE5,records/history/original_sources/LS-WS-0490.md,records/evidence/runs/C95_PILOT_POST_ACT_AUDIT_ARCH_COMPLETE.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0491,C95,audit/WS_C95_OPERATOR_VALIDATION_COMMANDS.md,EAF710AA5B57F7956F95CD9E9B3E6ACD1E02E57F,records/history/original_sources/LS-WS-0491.md,records/evidence/runs/C95_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0496,C98,audit/WS_C98_OPERATOR_VALIDATION_COMMANDS.md,9A2DCD6CA03F4F81DE52AAAE887E3A7290C75B32,records/history/original_sources/LS-WS-0496.md,records/evidence/runs/C98_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0497,C98,audit/WS_C98_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_REVIEW.md,725119675FCBBE0E81EC6000C6E89A24B02C1F99,records/history/original_sources/LS-WS-0497.md,records/evidence/runs/C98_REH_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0498,C99,audit/WS_C99_OPERATOR_VALIDATION_COMMANDS.md,741CF34E84C19BD7D0BC724735D2378247CE7AAA,records/history/original_sources/LS-WS-0498.md,records/evidence/runs/C99_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0499,C99,audit/WS_C99_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_EXECUTION_REVIEW.md,31537BC4F3924895674980AE5E605BAEB4E5074F,records/history/original_sources/LS-WS-0499.md,records/evidence/runs/C99_REH_EXEC_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0505,R02,audit/WS_NEW_STRATEGY_R02_OPERATOR_VALIDATION_COMMANDS.md,61489005E01D7E71B1D25049309328B85946E9B8,records/history/original_sources/LS-WS-0505.md,records/evidence/runs/WS_NEW_STRATEGY_R02_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0510,,LAYER_ACTIVATION_RULE.md,8D2570744F13A318C42E484F29014A1DBB153699,records/history/original_sources/LS-WS-0510.md,authority/governance/LAYER_ACTIVATION_RULE.md,GOVERNANCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0516,,system/db/04_DB_SEED_GLOBAL.sql,E17F5D0F9E98BA7E403CE22784DAD0221EA987B3,records/history/original_sources/LS-WS-0516.sql,development/implementation/db/DB_SEED_GLOBAL.sql,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0517,,system/db/05_DB_DDL_MARIADB.sql,AC138A217248D94C8D86B99E348C7BB77DDCBF9E,records/history/original_sources/LS-WS-0517.sql,development/implementation/db/DB_DDL_MARIADB.sql,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0518,,system/db/MIGRATIONS.sql,9EC64EC198E9D0BDA0C5D90722E159405D729486,records/history/original_sources/LS-WS-0518.sql,development/implementation/db/MIGRATIONS.sql,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0520,,system/db/WATCHLIST_DB_DICTIONARY.md,7DE3886F6EDDFCF70FFFBDA02EDA8A8ADE47780A,records/history/original_sources/LS-WS-0520.md,records/history/archive/H0067_WATCHLIST_DB_DICTIONARY.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0530,,system/policies/_shared/01_POLICY_FRAMEWORK_OVERVIEW.md,2771793ABB0A26B78C0552D0998BE6CDD3224E21,records/history/original_sources/LS-WS-0530.md,records/history/archive/H0030_governance__STRATEGY_POLICY_FRAMEWORK.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0537,,system/policies/_shared/README.md,00C33692D2A95708AA6B17188EDB73E810C5987E,records/history/original_sources/LS-WS-0537.md,records/history/archive/H0033_implementation__shared__README.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0560,,system/policies/weekly_swing/22_WS_RECOMMENDATION_OVERVIEW.md,60E69D88412C63EDAB73BB574C570D20E6F75C3D,records/history/original_sources/LS-WS-0560.md,records/history/archive/H0092_22_WS_RECOMMENDATION_OVERVIEW.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0562,,system/policies/weekly_swing/24_WS_RECOMMENDATION_ALGORITHM.md,D282A2A00C8FA243E34AF222045329FBEB67C644,records/history/original_sources/LS-WS-0562.md,records/history/archive/H0093_24_WS_RECOMMENDATION_ALGORITHM.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0564,,system/policies/weekly_swing/_refs/README.md,E1724C42DFBAB96876139A68357B8932871BCB4F,records/history/original_sources/LS-WS-0564.md,records/history/archive/H0334_LEGACY_REFS_README.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0565,B01,system/policies/weekly_swing/_refs/WS_BREAKOUT_INTEGRITY_B01_ACTIVE_SHADOW_LOCK.md,277037690E8FD2EB6798E3FAF0B8B88AEC8CA7EC,records/history/original_sources/LS-WS-0565.md,records/evidence/WS_BREAKOUT_INTEGRITY_B01_ACTIVE_SHADOW_LOCK.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0567,B01,system/policies/weekly_swing/_refs/WS_BREAKOUT_INTEGRITY_B01_OFFICIAL_OOS_LOCK.md,3DDCCCDE0F522BE383723D992C179A801B6F3103,records/history/original_sources/LS-WS-0567.md,records/evidence/WS_BREAKOUT_INTEGRITY_B01_OFFICIAL_OOS_LOCK.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0568,B01,system/policies/weekly_swing/_refs/WS_BREAKOUT_INTEGRITY_B01_PREREGISTRATION_LOCK.md,8A66C8071F4F12AE137AE6038469CD4B9B8859F2,records/history/original_sources/LS-WS-0568.md,records/history/archive/H0285_WS_BREAKOUT_INTEGRITY_B01_PREREGISTRATION_LOCK_HISTORICAL.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0569,B01,system/policies/weekly_swing/_refs/WS_BREAKOUT_INTEGRITY_B01_PROMOTION_READINESS_LOCK.md,A04841B16A382D1F68B52B202F2A79FC4A93E065,records/history/original_sources/LS-WS-0569.md,records/decisions/WS_BREAKOUT_INTEGRITY_B01_PROMOTION_READINESS_LOCK.md,DECISION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0573,C22+C24,system/policies/weekly_swing/_refs/WS_C22_SHADOW_GAP_BRIDGE_C24_DESIGN_NOTE.md,A028F4EC184734FCBD6A9550451C1D5A181CB20B,records/history/original_sources/LS-WS-0573.md,records/history/archive/H0261_C22_SHADOW_GAP_BRIDGE_C24_DESIGN_NOTE_HISTORICAL.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0575,C27,system/policies/weekly_swing/_refs/WS_CATALOG_CANDIDATE_C27_RAW_OHLC_VALIDATION_NOTE.md,D6907E23C758D1A64B6ABBC5E4E570D9E1AE6F5C,records/history/original_sources/LS-WS-0575.md,records/history/archive/H0332_C27_CATALOG_NOTE_HISTORICAL.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0576,C28,system/policies/weekly_swing/_refs/WS_CATALOG_CANDIDATE_C28_RULE_REVISION_TIEBREAK_NOTE.md,92338A20179F9AA34543B2B4D3AB9CB9070D5AB9,records/history/original_sources/LS-WS-0576.md,records/history/archive/H0333_C28_CATALOG_NOTE_HISTORICAL.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0599,,system/policies/weekly_swing/_refs/WS_OOS_EVIDENCE_NOTE.md,E12BDDE877F4265B40D5F882129F73A932CC91A4,records/history/original_sources/LS-WS-0599.md,records/evidence/WS_OOS_EVIDENCE_NOTE.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0601,P01,system/policies/weekly_swing/_refs/WS_PRICE_QUALITY_P01_IDENTITY_REPAIR_LOCK.md,7697FEB71A73B09D78201FA8524D15CD2A6A84A3,records/history/original_sources/LS-WS-0601.md,records/history/archive/H0250_WS_PRICE_QUALITY_P01_IDENTITY_REPAIR_LOCK_HISTORICAL.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0608,Q01,system/policies/weekly_swing/_refs/WS_SIGNAL_QUALITY_Q01_PREREGISTRATION_LOCK.md,89771DC99356635DC5DEA3F4F00A095DAB509D77,records/history/original_sources/LS-WS-0608.md,records/history/archive/H0255_WS_SIGNAL_QUALITY_Q01_PREREGISTRATION_LOCK_HISTORICAL.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0609,S01,system/policies/weekly_swing/_refs/WS_TAIL_RISK_S01_CANDIDATE_AND_REMEDIATION_LOCK.md,7DBAD59729BDBA9BA9409A8F9E2AE98298AA415E,records/history/original_sources/LS-WS-0609.md,records/history/archive/H0293_WS_TAIL_RISK_S01_CANDIDATE_AND_REMEDIATION_LOCK_HISTORICAL.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0611,,system/policies/weekly_swing/db/BACKTEST_OOS_RUNTIME_GAP_CLOSURE.sql,FAB8820BE2E1FE3D3DC41E78BDB1300EF45DA5F5,records/history/original_sources/LS-WS-0611.sql,development/implementation/db/BACKTEST_OOS_RUNTIME_GAP_CLOSURE.sql,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0612,,system/policies/weekly_swing/db/BACKTEST_OOS_RUNTIME_VERIFY.sql,44A0124B5AC3D38FA128C7106F91B93E76500FA6,records/history/original_sources/LS-WS-0612.sql,development/implementation/db/BACKTEST_OOS_RUNTIME_VERIFY.sql,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0613,,system/policies/weekly_swing/db/BACKTEST_PARAM_GRID_SEED.sql,A8BFAE91584A89BD7C7FB368D718241560301670,records/history/original_sources/LS-WS-0613.sql,development/implementation/db/BACKTEST_PARAM_GRID_SEED.sql,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0615,,system/policies/weekly_swing/db/PARAMSET_WS_ACTIVE_EXAMPLE.json,394D4C4013D81B124DCF43886C534E321603A018,records/history/original_sources/LS-WS-0615.json,development/implementation/db/PARAMSET_WS_ACTIVE_EXAMPLE.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0618,,system/policies/weekly_swing/db/README.md,712676135494D121EBE96D6D71DB75F235A78A7A,records/history/original_sources/LS-WS-0618.md,records/history/archive/H0144_REORG_implementation__weekly_swing__db__README.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0622,,system/policies/weekly_swing/examples/WS_CONFIRM_OUTPUT_NON_RECOMMENDED_CANDIDATE.json,4B73FE0C6FD9DB7C5ED01F9F6EB5CC20951CD07F,records/history/original_sources/LS-WS-0622.json,records/history/archive/H0096_WS_CONFIRM_OUTPUT_NON_RECOMMENDED_CANDIDATE.json,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0624,,system/policies/weekly_swing/examples/WS_PLAN_CONFIRM_RUNTIME_PAIR_EXAMPLE_A.json,938E27C37CDCF61CC9690AEF7AC87B7D70EB5B5E,records/history/original_sources/LS-WS-0624.json,records/history/archive/H0097_WS_PLAN_CONFIRM_RUNTIME_PAIR_EXAMPLE_A.json,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0627,,system/policies/weekly_swing/examples/WS_PLAN_RECOMMENDATION_PAIR_EXAMPLE_A.json,10BC85BC17097810479A77EE92D05D929B271786,records/history/original_sources/LS-WS-0627.json,development/implementation/examples/WS_PLAN_RECOMMENDATION_PAIR_EXAMPLE_A.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0628,,system/policies/weekly_swing/examples/WS_PLAN_RUNTIME_OUTPUT_EXAMPLE_A.json,2866BA0CAFF0B1D7B2540B8DEB8B63664E7AD5BC,records/history/original_sources/LS-WS-0628.json,development/implementation/examples/WS_PLAN_RUNTIME_OUTPUT_EXAMPLE_A.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0629,,system/policies/weekly_swing/examples/WS_PLAN_RUNTIME_OUTPUT_EXAMPLE_NO_TRADE.json,4555AFBE688E4C3919639CF2B27A82C94824A5D7,records/history/original_sources/LS-WS-0629.json,development/implementation/examples/WS_PLAN_RUNTIME_OUTPUT_EXAMPLE_NO_TRADE.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0630,,system/policies/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EMPTY.json,BCFEA7663B288F3483DA405196194F47179958A3,records/history/original_sources/LS-WS-0630.json,development/implementation/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EMPTY.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0631,,system/policies/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EMPTY_DETAILED.json,24AA805B6E952EFF03774B99C9FE8589920EA00E,records/history/original_sources/LS-WS-0631.json,development/implementation/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EMPTY_DETAILED.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0632,,system/policies/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EXAMPLE_A.json,8A90D9072367A6D337450989C39C15FB3373C58D,records/history/original_sources/LS-WS-0632.json,development/implementation/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EXAMPLE_A.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0633,,system/policies/weekly_swing/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EXAMPLE_B.json,0127795E1E40026AEDD743F6BF25E989F7A31978,records/history/original_sources/LS-WS-0633.json,development/implementation/examples/WS_RECOMMENDATION_RUNTIME_OUTPUT_EXAMPLE_B.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0635,,system/policies/weekly_swing/fixtures/bt_coverage_guard_minimal.json,0D2025B18FBA293469669691351089C5EE063335,records/history/original_sources/LS-WS-0635.json,development/implementation/tests/bt_coverage_guard_minimal.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0637,,system/policies/weekly_swing/fixtures/bt_oos_proof_minimal.json,2BABB906D2765525ED998A89BA78684DE5B4D687,records/history/original_sources/LS-WS-0637.json,development/implementation/tests/bt_oos_proof_minimal.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0638,,system/policies/weekly_swing/fixtures/candidate_confirm_non_recommended.json,4478CA77746156EDFED6CBFA486167ED4FF5F776,records/history/original_sources/LS-WS-0638.json,records/history/archive/H0098_candidate_confirm_non_recommended.json,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0639,,system/policies/weekly_swing/fixtures/confirm_immutability_pair.json,A27ABBF77F5E193ED8846AE1AB9FC2D9499D56BF,records/history/original_sources/LS-WS-0639.json,development/implementation/tests/confirm_immutability_pair.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0640,,system/policies/weekly_swing/fixtures/confirm_payload_with_orderbook_fields.json,06E839FA7ECFD65EA615D6DE55DAF403019D46BF,records/history/original_sources/LS-WS-0640.json,development/implementation/tests/confirm_payload_with_orderbook_fields.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0641,,system/policies/weekly_swing/fixtures/confirm_payload_with_unknown_top_level_field.json,E1BB9FE6DFB2BC121A1CD7444FE55A30ABCE0C02,records/history/original_sources/LS-WS-0641.json,development/implementation/tests/confirm_payload_with_unknown_top_level_field.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0642,,system/policies/weekly_swing/fixtures/confirm_snapshots_two.json,E8476811A24244E41782359ACC34B174B647A060,records/history/original_sources/LS-WS-0642.json,development/implementation/tests/confirm_snapshots_two.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0643,,system/policies/weekly_swing/fixtures/hash_contract_vectors.json,1C96F8708ADFFAE6CE2EC37A450314435E8D37B0,records/history/original_sources/LS-WS-0643.json,development/implementation/tests/hash_contract_vectors.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0644,,system/policies/weekly_swing/fixtures/paramset_bad_enum.json,E5CFC75600FDC64FFA26FE682169CE2CC7BA552A,records/history/original_sources/LS-WS-0644.json,development/implementation/tests/paramset_bad_enum.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0645,,system/policies/weekly_swing/fixtures/paramset_bad_eval.json,38E0B1FCD30602A5FAF692B185CF738B29725865,records/history/original_sources/LS-WS-0645.json,development/implementation/tests/paramset_bad_eval.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0646,,system/policies/weekly_swing/fixtures/paramset_bad_hash_contract.json,19781C40C57C1058A2FDE14D7FBE3C849D1D9E2B,records/history/original_sources/LS-WS-0646.json,development/implementation/tests/paramset_bad_hash_contract.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0647,,system/policies/weekly_swing/fixtures/paramset_missing_audit_field.json,42FCFD751A473D7B1C04C56B4F1FCBECE009011A,records/history/original_sources/LS-WS-0647.json,development/implementation/tests/paramset_missing_audit_field.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0648,,system/policies/weekly_swing/fixtures/paramset_missing_required_key.json,19D33A7DC0CDA2A089A565E5E89978E22A8713F0,records/history/original_sources/LS-WS-0648.json,development/implementation/tests/paramset_missing_required_key.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0649,,system/policies/weekly_swing/fixtures/paramset_type_drift.json,9F24D57142B499420090216302A36D6C28957336,records/history/original_sources/LS-WS-0649.json,development/implementation/tests/paramset_type_drift.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0650,,system/policies/weekly_swing/fixtures/paramset_unknown_key.json,43639734C9EDE7DF1D3969187E4F7057421BFFED,records/history/original_sources/LS-WS-0650.json,development/implementation/tests/paramset_unknown_key.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0651,,system/policies/weekly_swing/fixtures/paramset_valid.json,B600DBB73F36B2958EBEE42BC2F425B31533730A,records/history/original_sources/LS-WS-0651.json,development/implementation/tests/paramset_valid.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0652,,system/policies/weekly_swing/fixtures/PLAN_FIXTURE_A_TIES_V1.json,3FB26ACAE9EC3B3C55C7237FA810FF05D8A7B989,records/history/original_sources/LS-WS-0652.json,development/implementation/tests/PLAN_FIXTURE_A_TIES_V1.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0653,,system/policies/weekly_swing/fixtures/plan_items_artificial_ties.json,9832E1CB388FA34E0749A6ACDD3C16672DD1AD9B,records/history/original_sources/LS-WS-0653.json,development/implementation/tests/plan_items_artificial_ties.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0654,,system/policies/weekly_swing/fixtures/plan_items_forced_watch_only.json,3DE9A6A00865A98E7D449BBD907DCFA3601D1851,records/history/original_sources/LS-WS-0654.json,development/implementation/tests/plan_items_forced_watch_only.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0655,,system/policies/weekly_swing/fixtures/plan_items_guard_fail.json,4DBDA4C331E9F75454464A70F713A8D9A3290D88,records/history/original_sources/LS-WS-0655.json,development/implementation/tests/plan_items_guard_fail.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0656,,system/policies/weekly_swing/fixtures/plan_items_no_trade_hide_all.json,ABA8E16D1BC289B4832F9B5EEA44068FFB4A5F2D,records/history/original_sources/LS-WS-0656.json,development/implementation/tests/plan_items_no_trade_hide_all.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0657,,system/policies/weekly_swing/fixtures/plan_items_no_trade_min_eligible.json,166522A1A61851ABC2AB04D32784500BC2E32B7C,records/history/original_sources/LS-WS-0657.json,development/implementation/tests/plan_items_no_trade_min_eligible.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0658,,system/policies/weekly_swing/fixtures/plan_universe_snapshot_sample.json,134E10E067BC574355B1EB1AC1E24B005D0DB7CB,records/history/original_sources/LS-WS-0658.json,development/implementation/tests/plan_universe_snapshot_sample.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0660,,system/policies/weekly_swing/fixtures/recommendation_capital_aware.json,AA9F73D4907FE98D27F96E98841D84D77D9F2A67,records/history/original_sources/LS-WS-0660.json,development/implementation/tests/recommendation_capital_aware.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0661,,system/policies/weekly_swing/fixtures/recommendation_capital_free.json,F16A81BEE36D627DB2331E31B329FC70B1B8881F,records/history/original_sources/LS-WS-0661.json,development/implementation/tests/recommendation_capital_free.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0662,,system/policies/weekly_swing/fixtures/recommendation_capital_free_vs_capital_aware_pair.json,0CA9BAEBDB6C1CB98B2BF97BA6E02E64F0BBC900,records/history/original_sources/LS-WS-0662.json,development/implementation/tests/recommendation_capital_free_vs_capital_aware_pair.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0663,,system/policies/weekly_swing/fixtures/recommendation_deterministic_ties.json,34BBF567430DF400A8EF9D8187E05729DF771ED5,records/history/original_sources/LS-WS-0663.json,development/implementation/tests/recommendation_deterministic_ties.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0664,,system/policies/weekly_swing/fixtures/recommendation_empty_but_prioritized_groups_nonempty.json,526898BD532FBF4596EDDDCD64C2601C0C779D77,records/history/original_sources/LS-WS-0664.json,development/implementation/tests/recommendation_empty_but_prioritized_groups_nonempty.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0665,,system/policies/weekly_swing/fixtures/recommended_and_confirmed_pair.json,F59C5C417ADCFD4FF502C710EA47629AFAB040FB,records/history/original_sources/LS-WS-0665.json,development/implementation/tests/recommended_and_confirmed_pair.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0666,,system/policies/weekly_swing/fixtures/recommended_and_confirmed_pair_detailed.json,F337B8E244E468A07DB370BFB87A6E1A7A56B962,records/history/original_sources/LS-WS-0666.json,development/implementation/tests/recommended_and_confirmed_pair_detailed.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0667,,system/policies/weekly_swing/fixtures/scored_items_quantile_cutoff.json,CE38A6647C90A719EC45DD1868820BA6F4520468,records/history/original_sources/LS-WS-0667.json,development/implementation/tests/scored_items_quantile_cutoff.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0668,,system/policies/weekly_swing/fixtures/universe_equivalence_sample.json,0E82BC88A282189A3D952134533E190760184BBE,records/history/original_sources/LS-WS-0668.json,development/implementation/tests/universe_equivalence_sample.json,IMPLEMENTATION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
