old_path,new_path,reason
docs/watchlist/evidence/weekly_swing/results/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C162_LIVE_PC_DONE_HANDOFF_DONE_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_FINALIZATION_REVIEW.md,docs/watchlist/evidence/runs/C162_LIVE_PC_DONE_HANDOFF_FINAL_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_READINESS_REVIEW.md,docs/watchlist/evidence/runs/C162_LIVE_PC_DONE_HANDOFF_READY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_EXECUTION_REVIEW.md,docs/watchlist/evidence/runs/C163_LIVE_PC_POST_HANDOFF_EXEC_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C163_LIVE_PC_POST_HANDOFF_OBS_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_OBSERVATION_REVIEW.md,docs/watchlist/evidence/runs/C163_LIVE_PC_POST_HANDOFF_OBS_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_READINESS_REVIEW.md,docs/watchlist/evidence/runs/C163_LIVE_PC_POST_HANDOFF_READY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C163_LIVE_PC_DONE_POST_HANDOFF_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C164_LIVE_PC_POST_HANDOFF_DONE_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_EXECUTION.md,docs/watchlist/evidence/runs/C164_LIVE_PC_POST_HANDOFF_DONE_EXEC.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C164_LIVE_PC_POST_HANDOFF_DONE_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C165_LIVE_PC_CTRL_ROLLOUT_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_EXECUTION.md,docs/watchlist/evidence/runs/C165_LIVE_PC_CTRL_ROLLOUT_EXEC.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C165_LIVE_PC_CTRL_ROLLOUT_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C166_LIVE_PC_ROLLOUT_OBS_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_REVIEW.md,docs/watchlist/evidence/runs/C166_LIVE_PC_ROLLOUT_OBS_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C167_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C167_LIVE_PC_CTRL_ROLLOUT_DONE_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C16_QUALITY_RECOVERY_DESIGN_RESULT.md,docs/watchlist/evidence/runs/C16_QUALITY_RECOVERY_DESIGN_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C171_C01_TICK_RISK_GUARD_EXECUTION_AND_EVIDENCE_PROPAGATION_REPAIR.md,docs/watchlist/evidence/runs/C171_C01_TICK_RISK_GUARD_EXEC_AND_EVIDENCE_PROPAGATION_REPAIR.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C171_C01_TICK_RISK_GUARD_PARAMETER_ADAPTER_REPAIR.md,docs/watchlist/evidence/runs/C171_C01_TICK_RISK_GUARD_PARAMETER_ADAPTER_REPAIR.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C171_FINAL_FAILED_NOT_READY_CLOSURE_AND_EVIDENCE_SEAL.md,docs/watchlist/evidence/runs/C171_FINAL_FAILED_NOT_READY_CLOSURE_AND_EVIDENCE_SEAL.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C171_LOW_PRICE_EXECUTION_QUALITY_C01_DRAFT_CATALOG_IMPLEMENTATION.md,docs/watchlist/evidence/runs/C171_LOW_PRICE_EXEC_QUALITY_C01_DRAFT_CATALOG_IMPL.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C17_QUALITY_PRESERVING_SAMPLE_RECOVERY_DESIGN_RESULT.md,docs/watchlist/evidence/runs/C17_QUALITY_PRESERVING_SAMPLE_RECOVERY_DESIGN_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C33_DATA_PATH_REPLAY_PROOF.md,docs/watchlist/evidence/runs/C33_DATA_PATH_REPLAY_PROOF.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C37_IS_VALIDATION_AND_ANTI_OVERFIT_CHECK.md,docs/watchlist/evidence/runs/C37_IS_VALID_AND_ANTI_OVERFIT_CHECK.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C41_IS_REVIEW_OR_EVIDENCE_EXPANSION_BEFORE_OOS.md,docs/watchlist/evidence/runs/C41_IS_REVIEW_OR_EVIDENCE_EXPANSION_BEFORE_OOS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C42_IS_ROLLING_NORMAL_MONTH_EVIDENCE_EXPANSION.md,docs/watchlist/evidence/runs/C42_IS_ROLLING_NORMAL_MONTH_EVIDENCE_EXPANSION.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C46_IS_REVIEW_OR_EVIDENCE_EXPANSION_BEFORE_OOS.md,docs/watchlist/evidence/runs/C46_IS_REVIEW_OR_EVIDENCE_EXPANSION_BEFORE_OOS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C50_IS_VALIDATION_ANTI_OVERFIT_CHECK.md,docs/watchlist/evidence/runs/C50_IS_VALID_ANTI_OVERFIT_CHECK.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C57_REGIME_FIELD_RECONSTRUCTION_CONTINUATION_IS_ONLY.md,docs/watchlist/evidence/runs/C57_REGIME_FIELD_RECONSTRUCTION_CONTINUATION_IS_ONLY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C63_PRE_OOS_UNLOCK_REVIEW_IS_ONLY.md,docs/watchlist/evidence/runs/C63_PRE_OOS_UNLOCK_REVIEW_IS_ONLY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C65_PRODUCTION_PRE_LOCK_REVIEW.md,docs/watchlist/evidence/runs/C65_PROD_PRE_LOCK_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C66_PRODUCTION_LOCK_REVIEW.md,docs/watchlist/evidence/runs/C66_PROD_LOCK_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C67_PRODUCTION_CATALOG_ACTIVATION_REVIEW.md,docs/watchlist/evidence/runs/C67_PROD_CATALOG_ACT_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C68_PRODUCTION_CATALOG_ACTIVATION_EXECUTION_REVIEW.md,docs/watchlist/evidence/runs/C68_PROD_CATALOG_ACT_EXEC_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C69_PRODUCTION_DEPLOYMENT_PREP_OR_BRIDGE_REVIEW.md,docs/watchlist/evidence/runs/C69_PROD_DEPLOYMENT_PREP_OR_BRIDGE_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C70_PRODUCTION_DEPLOYMENT_EXECUTION_REVIEW.md,docs/watchlist/evidence/runs/C70_PROD_DEPLOYMENT_EXEC_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C71_SHADOW_READ_OR_DRY_RUN_RUNTIME_VALIDATION.md,docs/watchlist/evidence/runs/C71_SHADOW_READ_OR_DRY_RUN_RUN_VALID.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C72_CONTROLLED_OPT_IN_RUNTIME_BRIDGE_VALIDATION.md,docs/watchlist/evidence/runs/C72_CTRL_OPT_IN_RUN_BRIDGE_VALID.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C73_CONTROLLED_PARALLEL_RUN_NON_MUTATING_PLAN_CONFIRM_BRIDGE_VALIDATION.md,docs/watchlist/evidence/runs/C73_CTRL_PARALLEL_RUN_NON_MUTATING_PC_BRIDGE_VALID.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C74_CONTROLLED_OPERATOR_REVIEWED_ROLLOUT_GATE_OR_DEPLOYMENT_READINESS_REVIEW.md,docs/watchlist/evidence/runs/C74_CTRL_OP_REVIEWED_ROLLOUT_GATE_OR_DEPLOYMENT_READY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C75_CONTROLLED_OPERATOR_APPROVED_ROLLOUT_EXECUTION_REVIEW_OR_CONTROLLED_WIRING_EXECUTION_REVIEW.md,docs/watchlist/evidence/runs/C75_CTRL_OP_APPROVED_ROLLOUT_EXEC_REVIEW_OR_CTRL_WIRING_EXEC_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C76_CONTROLLED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_PREPARATION_REVIEW.md,docs/watchlist/evidence/runs/C76_CTRL_RUN_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_PREPARATION_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C77_CONTROLLED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_EXECUTION_REVIEW.md,docs/watchlist/evidence/runs/C77_CTRL_RUN_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_EXEC_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C78_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_OBSERVATION_REVIEW.md,docs/watchlist/evidence/runs/C78_PILOT_OBS_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C79_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C79_PILOT_OBS_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C82_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_PRE_ACTIVATION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C82_PILOT_PRE_ACT_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C84_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_ACTIVATION_EXECUTION_REVIEW.md,docs/watchlist/evidence/runs/C84_PILOT_ACT_EXEC_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C85_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_OBSERVATION_REVIEW.md,docs/watchlist/evidence/runs/C85_PILOT_POST_ACT_OBS_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C86_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C86_PILOT_POST_ACT_OBS_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C89_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C89_PILOT_POST_ACT_DONE_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C90_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_HANDOFF_READINESS_REVIEW.md,docs/watchlist/evidence/runs/C90_PILOT_POST_ACT_HANDOFF_READY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C91_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_HANDOFF_FINALIZATION_REVIEW.md,docs/watchlist/evidence/runs/C91_PILOT_POST_ACT_HANDOFF_FINAL_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C92_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_HANDOFF_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C92_PILOT_POST_ACT_HANDOFF_DONE_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C93_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_HANDOFF_CLOSURE_SEAL_REVIEW.md,docs/watchlist/evidence/runs/C93_PILOT_POST_ACT_HANDOFF_CLOSURE_SEAL_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C94_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_AUDIT_ARCHIVE_REVIEW.md,docs/watchlist/evidence/runs/C94_PILOT_POST_ACT_AUDIT_ARCH_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C95_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,docs/watchlist/evidence/runs/C95_PILOT_POST_ACT_AUDIT_ARCH_COMPLETE.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C96_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_AUDIT_ARCHIVE_CLOSURE_SEAL_REVIEW.md,docs/watchlist/evidence/runs/C96_PILOT_POST_ACT_AUDIT_ARCH_CLOSURE_SEAL_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C97_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_AUDIT_ARCHIVE_FINALIZATION_REVIEW.md,docs/watchlist/evidence/runs/C97_PILOT_POST_ACT_AUDIT_ARCH_FINAL_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C98_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_REVIEW.md,docs/watchlist/evidence/runs/C98_REH_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C99_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_EXECUTION_REVIEW.md,docs/watchlist/evidence/runs/C99_REH_EXEC_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_DB_DICTIONARY_AND_FIELD_USAGE_AUDIT.md,docs/watchlist/evidence/runs/WS_DB_DICTIONARY_AND_FIELD_USAGE_AUDIT.md,architecture_simplified
docs/watchlist/findings/weekly_swing/README.md,docs/watchlist/findings/README.md,architecture_simplified
docs/watchlist/findings/weekly_swing/WS_MARKET_DATA_CROSS_DOMAIN_BINDING_GAPS_2026-08-17.md,docs/watchlist/findings/WS_MARKET_DATA_CROSS_DOMAIN_BINDING_GAPS_2026-08-17.md,architecture_simplified
docs/watchlist/findings/weekly_swing/WS_STRATEGY_LAYER_ROLE_LEAKAGE_2026-08-16.md,docs/watchlist/findings/WS_STRATEGY_LAYER_ROLE_LEAKAGE_2026-08-16.md,architecture_simplified
docs/watchlist/findings/weekly_swing/open/README.md,docs/watchlist/findings/README.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C01_FAILURE_DIAGNOSTIC_NOTE.md,docs/watchlist/findings/C01_FAILURE_DIAGNOSTIC_NOTE.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C01_IS_FAILURE_DRILLDOWN_NOTE.md,docs/watchlist/findings/C01_IS_FAILURE_DRILLDOWN_NOTE.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C02_OPERATOR_FORENSIC_FINAL_RESULT.md,docs/watchlist/findings/C02_OP_FORENSIC_FINAL_RESULT.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C03_OPERATOR_FORENSIC_FINAL_RESULT.md,docs/watchlist/findings/C03_OP_FORENSIC_FINAL_RESULT.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C04_OPERATOR_FORENSIC_FINAL_RESULT.md,docs/watchlist/findings/C04_OP_FORENSIC_FINAL_RESULT.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C05_OPERATOR_FORENSIC_FINAL_RESULT.md,docs/watchlist/findings/C05_OP_FORENSIC_FINAL_RESULT.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C06_OPERATOR_FORENSIC_FINAL_RESULT.md,docs/watchlist/findings/C06_OP_FORENSIC_FINAL_RESULT.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C07_OPERATOR_FORENSIC_FINAL_RESULT.md,docs/watchlist/findings/C07_OP_FORENSIC_FINAL_RESULT.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C07_SCOPED_FAILURE_DRILLDOWN_FINAL_RESULT.md,docs/watchlist/findings/C07_SCOPED_FAILURE_DRILLDOWN_FINAL_RESULT.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C10_EXIT_MODEL_DIAGNOSTIC_FINAL_RESULT.md,docs/watchlist/findings/C10_EXIT_MODEL_DIAGNOSTIC_FINAL_RESULT.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C15_ROOT_CAUSE_AND_DIAGNOSTIC_PREREQUISITE_NOTE.md,docs/watchlist/findings/C15_ROOT_CAUSE_AND_DIAGNOSTIC_PREREQUISITE_NOTE.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C15_STRATEGY_QUALITY_ROOT_CAUSE_FINAL_RESULT.md,docs/watchlist/findings/C15_STRAT_QUALITY_ROOT_CAUSE_FINAL_RESULT.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C171_COMPARATIVE_OFFICIAL_IS_FAILURE_DIAGNOSTIC_AND_R2_HYPOTHESIS_LOCK.md,docs/watchlist/findings/C171_COMPARATIVE_OFFICIAL_IS_FAILURE_DIAGNOSTIC_AND_R2_HYPOTHESIS_LOCK.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C171_TARGETED_EXECUTABLE_IS_STRATEGY_REMEDIATION_AND_TRADE_EVIDENCE_DIAGNOSTIC.md,docs/watchlist/findings/C171_TARGETED_EXECUTABLE_IS_STRAT_REMEDIATION_AND_TRADE_EVIDENCE_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C18_FUNNEL_AND_MONTHLY_COVERAGE_DIAGNOSTIC_RESULT.md,docs/watchlist/findings/C18_FUNNEL_AND_MONTHLY_COVERAGE_DIAGNOSTIC_RESULT.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C19_FINAL_DIAGNOSTIC_RESULT.md,docs/watchlist/findings/C19_FINAL_DIAGNOSTIC_RESULT.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C19_QUALITY_RECOVERY_TUNING_DIAGNOSTIC.md,docs/watchlist/findings/C19_QUALITY_RECOVERY_TUNING_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C19_SELECTION_MODEL_DIAGNOSTIC_RESULT.md,docs/watchlist/findings/C19_SELECTION_MODEL_DIAGNOSTIC_RESULT.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C20_REGIME_TRADE_DATE_DIAGNOSTIC.md,docs/watchlist/findings/C20_REGIME_TRADE_DATE_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C21_ENTRY_EXIT_BEHAVIOR_DIAGNOSTIC.md,docs/watchlist/findings/C21_ENTRY_EXIT_BEHAVIOR_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C22_EXIT_CAPTURE_SHADOW_DIAGNOSTIC.md,docs/watchlist/findings/C22_EXIT_CAPTURE_SHADOW_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C23_FIRST_PROFIT_CAPTURE_RULE_DIAGNOSTIC.md,docs/watchlist/findings/C23_FIRST_PROFIT_CAPTURE_RULE_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C24_C22_SHADOW_GAP_BRIDGE_DIAGNOSTIC.md,docs/watchlist/findings/C24_C22_SHADOW_GAP_BRIDGE_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C25_NO_SIGNAL_FALLBACK_DELAY_DIAGNOSTIC.md,docs/watchlist/findings/C25_NO_SIGNAL_FALLBACK_DELAY_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C26_CATALOG_CANDIDATE_DIAGNOSTIC.md,docs/watchlist/findings/C26_CATALOG_CANDIDATE_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C28_RULE_REVISION_TIEBREAK_DIAGNOSTIC.md,docs/watchlist/findings/C28_RULE_REVISION_TIEBREAK_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C30_OOS_FAILURE_ATTRIBUTION.md,docs/watchlist/findings/C30_OOS_FAILURE_ATTRIBUTION.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C32_DATA_PATH_AND_BAD_MONTH_DIAGNOSTIC.md,docs/watchlist/findings/C32_DATA_PATH_AND_BAD_MONTH_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C34_BAD_MONTH_ROBUSTNESS_DIAGNOSTIC.md,docs/watchlist/findings/C34_BAD_MONTH_ROBUSTNESS_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C35_IS_ROBUSTNESS_REDESIGN_DIAGNOSTIC.md,docs/watchlist/findings/C35_IS_ROBUSTNESS_REDESIGN_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C38_IS_REDESIGN_OR_EVIDENCE_EXPANSION_DIAGNOSTIC.md,docs/watchlist/findings/C38_IS_REDESIGN_OR_EVIDENCE_EXPANSION_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C43_PRE_TRADE_FIELD_EXPANSION_DIAGNOSTIC.md,docs/watchlist/findings/C43_PRE_TRADE_FIELD_EXPANSION_DIAGNOSTIC.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_C48_OOS_FAILURE_ATTRIBUTION.md,docs/watchlist/findings/C48_OOS_FAILURE_ATTRIBUTION.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_NEW_STRATEGY_R01_RESEARCH_HYPOTHESIS_AND_DIAGNOSTIC_EVIDENCE.md,docs/watchlist/findings/WS_NEW_STRATEGY_R01_RESEARCH_HYPOTHESIS_AND_DIAGNOSTIC_EVIDENCE.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_PRICE_QUALITY_P01_DIAGNOSTIC_CANDIDATES_AND_OFFICIAL_IS.md,docs/watchlist/findings/WS_PRICE_QUALITY_P01_DIAGNOSTIC_CANDIDATES_AND_OFFICIAL_IS.md,architecture_simplified
docs/watchlist/findings/weekly_swing/records/WS_TAIL_RISK_S01_DIAGNOSTIC_CANDIDATES_AND_OFFICIAL_IS.md,docs/watchlist/findings/WS_TAIL_RISK_S01_DIAGNOSTIC_CANDIDATES_AND_OFFICIAL_IS.md,architecture_simplified
docs/watchlist/findings/weekly_swing/resolved/README.md,docs/watchlist/findings/README.md,architecture_simplified
docs/watchlist/findings/weekly_swing/strategy/WS_STRATEGY_AUDIT_QUALIFIED_TOP_PICKS_FINDINGS.md,docs/watchlist/findings/WS_STRATEGY_AUDIT_QUALIFIED_TOP_PICKS_FINDINGS.md,architecture_simplified
docs/watchlist/findings/weekly_swing/strategy/WS_STRATEGY_END_TO_END_COHERENCE_FINDINGS.md,docs/watchlist/findings/WS_STRATEGY_END_TO_END_COHERENCE_FINDINGS.md,architecture_simplified
